box_folder	box	folder	image
06-26	06	26	06-26 Goosebumps 09 Knight in Screaming Armor, The.txt.gv.png
06-27	06	27	06-27 Goosebumps 10 Diary of a Mad Mummy .txt.gv.png
06-28	06	28	06-28 Goosebumps 11 Deep in the Jungle of Doom.txt.gv.png
06-29	06	29	06-29 Goosebumps 12 Welcome to the Wicked Wax Museum.txt.gv.png
06-30	06	30	06-30 Goosebumps 13 Scream of the Evil Genie.txt.gv.png
06-31	06	31	06-31 Goosebumps 14 Creepy Creations of Professor Shock, The.txt.gv.png
06-32	06	32	06-32 Goosebumps 15 Please Don't Feed the Vampire!.txt.gv.png
06-33	06	33	06-33 Goosebumps 16 Secret Agent Grandma .txt.gv.png
06-34	06	34	06-34 Goosebumps 17 Little Comic Shop of Horrors .txt.gv.png
06-35	06	35	06-35 Goosebumps 18 Attack of the Beastly Baby-Sitter.txt.gv.png
06-36	06	36	06-36 Goosebumps 19 Escape From Camp Run-For-Your-Life.txt.gv.png
06-37	06	37	06-37 Goosebumps 20 Toy Terror- Batteries Included.txt.gv.png
06-38	06	38	06-38 Goosebumps 21 The Twisted Tale of Tiki Island .txt.gv.png
06-39	06	39	06-39 Goosebumps 22 Return to the Carnival of Horrors .txt.gv.png
06-40	06	40	06-40 Goosebumps 23 Zapped in Space .txt.gv.png
06-41	06	41	06-41 Goosebumps 24 Lost in Stinkeye Swamp .txt.gv.png
06-42	06	42	06-42 Goosebumps 25 Shop Till You Drop...Dead!.txt.gv.png
06-43	06	43	06-43 Goosebumps 26 Alone in Snakebite Canyon .txt.gv.png
06-44	06	44	06-44 Goosebumps 27 Checkout Time at the Dead-End Hotel .txt.gv.png
06-45	06	45	06-45 Goosebumps 28 Night of a Thousand Claws.txt.gv.png
06-46	06	46	06-46 Goosebumps 29 Invaders from the Big Screen .txt.gv.png
06-47	06	47	06-47 Goosebumps 30 You're Plant Food! .txt.gv.png
06-48	06	48	06-48 Goosebumps 31 The Werewolf of Twisted Tree Lodge .txt.gv.png
06-49	06	49	06-49 Goosebumps 32 It's Only a Nightmare! .txt.gv.png
06-50	06	50	06-50 Goosebumps 33 It Came from the Internet .txt.gv.png
06-51	06	51	06-51 Goosebumps 34 Elevator to Nowhere.txt.gv.png
06-52	06	52	06-52 Goosebumps 35 Hocus-Pocus Horror.txt.gv.png
06-53	06	53	06-53 Goosebumps 36 Ship of Ghouls.txt.gv.png
06-54	06	54	06-54 Goosebumps 37 Escape from Horror House .txt.gv.png
06-55	06	55	06-55 Goosebumps 38 Into the Twister of Terror .txt.gv.png
06-56	06	56	06-56 Goosebumps 39 Scary Birthday to You! .txt.gv.png
06-57	06	57	06-57 Goosebumps 40 Zombie School .txt.gv.png
06-58	06	58	06-58 Goosebumps 41 Danger Time.txt.gv.png
06-59	06	59	06-59 Goosebumps 42 All-Day Nightmare .txt.gv.png
06-8 	06	8 	06-8 CYON 03 Island of Doom.txt.gv.png
06-9 	06	9 	06-9 CYON 04 Castle of Darkness .txt.gv.png
07-01	07	01	07-01 Goosebumps S01 Into the Jaws of Doom (238).txt.gv.png
07-09	07	09	07-09 Nightmares -- Cave of Fear (126) --annotated.txt.gv.png
07-09	07	09	07-09 Nightmares -- Cave of Fear (126) --corrected.txt.gv.png
07-09	07	09	07-09 Nightmares -- Cave of Fear (126) --labeled.txt.gv.png
07-09	07	09	07-09 Nightmares -- Cave of Fear (126).txt.gv.png
07-10	07	10	07-10 Nightmares -- Valley of the Screaming Statues (126).txt.gv.png
07-11	07	11	07-11 Nightmares -- Castle of Horror (126).txt.gv.png
07-12	07	12	07-12 Nightmares -- Planet of Terror (126).txt.gv.png
07-13	07	13	07-13 Lifegames 01 Woman Up the Corporate Ladder (192).txt.gv.png
07-14	07	14	07-14 Lifegames 03 Starstruck (192).txt.gv.png
07-15	07	15	07-15 Lifegames 04 Woman in Power Politics (192).txt.gv.png
07-16	07	16	07-16 Lifegames 06 Matchpoint (192).txt.gv.png
07-26	07	26	07-26 Endless Quest 05 Revolt of the Dwarves (157).txt.gv.png
07-27	07	27	07-27 Endless Quest 06 Revenge of the Rainbow Dragons (157).txt.gv.png
07-29	07	29	07-29 Endless Quest 14 Raid on Nightmare Castle (157).txt.gv.png
07-29	07	29	07-29B Endless Quest 14 Raid on Nightmare Castle (157).txt.gv.png
07-30	07	30	07-30 Endless Quest 15 Under Dragon's Wing (157).txt.gv.png
07-31	07	31	07-31 Endless Quest 16 The Dragon's Ransom (157).txt.gv.png
07-32	07	32	07-32 Endless Quest 17 Captive Planet (157).txt.gv.png
07-33	07	33	07-33 Endless Quest 18 King's Quest.txt.gv.png
07-34	07	34	07-34 Endless Quest 18 Conan the Undaunted (157).txt.gv.png
07-34	07	34	07-34 Endless Quest 18 Undaunted (157), The.txt.gv.png
07-35	07	35	07-35 Endless Quest 19 Conan and the Prophey (157).txt.gv.png
07-36	07	36	07-36 Endless Quest 21 Duel of the Masters (157).txt.gv.png
07-37	07	37	07-37 Endless Quest 22 Endless Catacombs (157).txt.gv.png
07-40	07	40	07-40 Endless Quest 24 Trouble on Artule (157).txt.gv.png
07-41	07	41	07-41 Endless Quest 25 Outlaw, The (157).txt.gv.png
07-42	07	42	07-42 Endless Quest 26 Tarzan and the Well of Slaves (157).txt.gv.png
07-43	07	43	07-43 Endless Quest 27 Lair of the Lich (157).txt.gv.png
07-44	07	44	07-44 Endless Quest 28 Mystery of the Ancients (157).txt.gv.png
07-45	07	45	07-45 Endless Quest 29 Tower of Darkness (157).txt.gv.png
07-46	07	46	07-46 Endless Quest 30 Fireseed (157), The.txt.gv.png
07-47	07	47	07-47 Endless Quest 31 Tarzan and the Tower of Diamonds (157).txt.gv.png
07-48	07	48	07-48 Endless Quest 32 Prisoner of Elderwood (157).txt.gv.png
07-49	07	49	07-49 Endless Quest 33 Knight of Illusion (159).txt.gv.png
07-50	07	50	07-50 Endless Quest 34 Claw of the Dragon.txt.gv.png
07-51	07	51	07-51 Endless Quest 35 Vision of Doom (160).txt.gv.png
07-52	07	52	07-52 Endless Quest 36 Song of the Dark Druid (160).txt.gv.png
07-53	07	53	07-53 Endless Quest Dungeon of Fear.txt.gv.png
07-54	07	54	07-54 Endless Quest Castle of the Undead.txt.gv.png
07-55	07	55	07-55 Endless Quest Secret of Djinn.txt.gv.png
07-56	07	56	07-56 Endless Quest Siege of the Tower.txt.gv.png
07-57	07	57	07-57 Endless Quest A Wild Ride.txt.gv.png
07-58	07	58	07-58 Endless Quest Forest of Darkness.txt.gv.png
07-59	07	59	07-59 Endless Quest American Knights.txt.gv.png
07-60	07	60	07-60 Endless Quest 07 Night of the Tiger (EDIT G).txt.gv.png
07-60	07	60	07-60 Endless Quest 07 Night of the Tiger.txt.gv.png
07-61	07	61	07-61 Endless Quest Galactic Challenge.txt.gv.png
07-62	07	62	07-62 Endless Quest Bigby's Curse.txt.gv.png
07-63	07	63	07-63 Endless Quest 24-Hour War.txt.gv.png
08-01	08	01	08-01 Thundercats -- The Thundercats and the Ghost Warrior.txt.gv.png
08-02	08	02	08-02 Thundercats -- The Thundercats and the Snowmen of Hook Mountain.txt.gv.png
08-03	08	03	08-03 The Three Investigators -- The Case of the Weeping Coffin.txt.gv.png
08-04	08	04	08-04 The Three Investigators -- Case of the Dancing Dinosaur, The.txt.gv.png
08-05	08	05	08-05 The Three Investigators -- Case of the House of Horrors, The.txt.gv.png
08-06	08	06	08-06 The Three Investigators -- Case of the Savage Statue, The.txt.gv.png
09-01	09	01	09-01 Time Machine -- Blade of the Guillotine.txt.gv.png
09-01	09	01	09-01v2 Time Machine -- Blade of the Guillotine (compressed).txt.gv.png
09-03	09	03	09-03 Time Machine 15 Flame of the Inquisition.txt.gv.png
09-04	09	04	09-04 Time Machine 16 Quest for the Cities of Gold.txt.gv.png
09-05	09	05	09-05 Time Machine 17 Scotland Yard Detective.txt.gv.png
09-06	09	06	09-06 Time Machine 18 Sword of Caesar.txt.gv.png
09-07	09	07	09-07 Time Machine 19 Death Mask of Pancho Villa.txt.gv.png
09-08	09	08	09-08 Time Machine 20 Bound for Australia.txt.gv.png
09-10	09	10	09-10 Time Machine 22 Last of the Dinosaurs.txt.gv.png
09-12	09	12	09-12 Time Machine 23 Quest for King Arthur.txt.gv.png
09-13	09	13	09-13 Time Machine 24 World War I Flying Ace.txt.gv.png
09-14	09	14	09-14 Time Machine Special Edition World War II Code Breaker.txt.gv.png
09-15	09	15	09-15 Time Traveler 01 Voyage With Columbus.txt.gv.png
09-16	09	16	09-16 Time Traveler 02 Legend of Hiawatha, The.txt.gv.png
09-17	09	17	09-17 Time Traveler 03 First Settlers, The.txt.gv.png
09-18	09	18	09-18 Time Traveler 04 Amazing Ben Franklin, The.txt.gv.png
09-19	09	19	09-19 Time Traveler 05 Paul Revere and the Boston Tea Party.txt.gv.png
09-20	09	20	09-20 Time Traveler 06 George Washington and the Constitution.txt.gv.png
09-21	09	21	09-21 Be An Interplanetary Spy 01 Find the Kirillian.txt.gv.png
09-23	09	23	09-23 Be An Interplanetary Spy 02 Galactic Pirate, The.txt.gv.png
09-24	09	24	09-24 Be An Interplanetary Spy 03 Robot World.txt.gv.png
09-25	09	25	09-25 Be An Interplanetary Spy 04 Space Olympics.txt.gv.png
09-26	09	26	09-26 Be An Interplanetary Spy 05 Monsters of Doorna.txt.gv.png
09-27	09	27	09-27 Be an Interplanetary Spy 06 The Star Crystal.txt.gv.png
09-28	09	28	09-28 Be an Interplanetary Spy 07 Rebel Spy.txt.gv.png
09-29	09	29	09-29 Be an Interplanetary Spy 08 Mission to Microworld.txt.gv.png
09-30	09	30	09-30 Be an Interplanetary Spy 09 Ultraheroes.txt.gv.png
09-31	09	31	09-31 Be an Interplanetary Spy 10 Planet Hunters.txt.gv.png
09-32	09	32	09-32 Be an Interplanetary Spy 11 The Red Rocket.txt.gv.png
09-33	09	33	09-33 Be an Interplanetary Spy 12 Skystalker.txt.gv.png
09-34	09	34	09-34 Which Way Books 01 The Castle of No Return.txt.gv.png
09-35	09	35	09-35 Which Way Books 02 Vampires, Spies and Alien Beings.txt.gv.png
09-37	09	37	09-37 Which Way Books 03 The Spell of the Black Raven.txt.gv.png
09-38	09	38	09-38 Which Way Books 04 Famous and Rich.txt.gv.png
09-40	09	40	09-40 Which Way Books 05 Lost In A Strange Land.txt.gv.png
09-41	09	41	09-41 Which Way Books 06 Sugarcane Island.txt.gv.png
09-42	09	42	09-42 Which Way Books 07 Curse of the Sunken Treasure.txt.gv.png
09-45	09	45	09-45 Which Way Books 08 Cosmic Encounters.txt.gv.png
09-46	09	46	09-46 Which Way Books 09 Creatures of the Dark.txt.gv.png
09-47	09	47	09-47 Which Way Books 10 Invasion of the Black Slime.txt.gv.png
09-48	09	48	09-48 Which Way Books 11 Space Raiders and the Planet of Doom.txt.gv.png
09-49	09	49	09-49 Which Way Books 12 Trapped in the Black Box.txt.gv.png
09-50	09	50	09-50 Which Way Books 13 Starship Warrior.txt.gv.png
09-51	09	51	09-51 Which Way Books 14 Poltergeists, Ghosts, and Psychic Encounters.txt.gv.png
09-52	09	52	09-52 Which Way Books 15 Star Trek Voyage to Adventure.txt.gv.png
09-54	09	54	09-54 Which Way Books 16 The Shadow Stealers.txt.gv.png
09-55	09	55	09-55 Which Way Books 17 Invasion of the Mutants.txt.gv.png
10-01	10	01	10-01 WWY 01 Forest of Twisted Dreams, The.txt.gv.png
10-03	10	03	10-03 WWY 02 Siege of the Dragonriders, The.txt.gv.png
10-04	10	04	10-04 WWY 03 Who Kidnapped Princess Saralinda.txt.gv.png
10-06	10	06	10-06 WWY 04 Ghost Knights of Camelot.txt.gv.png
10-08	10	08	10-08 WWY 05 Haunted Castle of Ravencurse, The.txt.gv.png
10-10	10	10	10-10 WWY 06 The Revenge of the Falcon Knight--labeled.txt.gv.png
10-23	10	23	10-23 Nintendo Adventures 01 Double Trouble.txt.gv.png
10-25	10	25	10-25 Nintendo Adventures 02 Leaping Lizards.txt.gv.png
10-52	10	52	10-52 Zork 03 Cavern of Doom, The.txt.gv.png
10-53	10	53	10-53 Zork 04 Conquest at Quendor.txt.gv.png
10-54	10	54	10-54 TwistaPlot 01 Time Raider, The.txt.gv.png
10-56	10	56	10-56 TwistaPlot 03 Formula for Trouble, The.txt.gv.png
10-60	10	60	10-60 TwistaPlot 07 Video Avenger.txt.gv.png
10-68	10	68	10-68 TwistaPlot 15 Spellcaster--Endings.txt.gv.png
10-68	10	68	10-68 TwistaPlot 15 Spellcaster--Illustrations.txt.gv.png
10-68	10	68	10-68 TwistaPlot 15 Spellcaster--Theme.txt.gv.png
10-68	10	68	10-68 TwistaPlot 15 Spellcaster.txt.gv.png
10-72	10	72	10-72 Explorer 01 Journey to the Center of the Atom.txt.gv.png
10-72	10	72	10-72v2 Explorer 01 Journey to the Center of the Atom (compressed).txt.gv.png
10-73	10	73	10-73 Explorer 02 Destination Brain--compressed.txt.gv.png
10-73	10	73	10-73 Explorer 02 Destination Brain.txt.gv.png
10-74	10	74	10-74 Explorer 03 In Search of a Shark.txt.gv.png
10-75	10	75	10-75 Explorer 04 Escape from Jupiter.txt.gv.png
11-01	11	01	11-01 Star Challenge 01 Planets in Peril.txt.gv.png
11-02	11	02	11-02 Star Challenge 02 Android Invasion, The.txt.gv.png
11-03	11	03	11-03 Star Challenge 03 Cosmic Funhouse, The.txt.gv.png
11-04	11	04	11-04 Star Challenge 05 Galactic Raiders.txt.gv.png
11-05	11	05	11-05 Star Challenge 06 Weird Zone, The.txt.gv.png
11-07	11	07	11-07 Star Challenge 07 Dimension of Doom.txt.gv.png
11-08	11	08	11-08 Star Challenge 08 Lost Planet, The.txt.gv.png
11-09	11	09	11-09 Star Challenge 09 Moons of Mystery.txt.gv.png
11-10	11	10	11-10 Star Challenge 10 Haunted Planet, The.txt.gv.png
11-11	11	11	11-11 EFT 01 Tenopia Island.txt.gv.png
11-11	11	11	11-11v2 EFT 01 Tenopia Island (no maps).txt.gv.png
11-11	11	11	11-11v3 EFT 01 Tenopia Island (no maps, simplified).txt.gv.png
11-12	11	12	11-12 EFT 02 Trapped in the Sea Kingdom.txt.gv.png
11-13	11	13	11-13 EFT 03 Terror on Kabran.txt.gv.png
11-14	11	14	11-14 EFT 04 Star System Tenopia.txt.gv.png
11-15	11	15	11-15 EFKF 01 Castle of Frome, The.txt.gv.png
11-16	11	16	11-16 EFKF 02 The Forest of the King.txt.gv.png
11-17	11	17	11-17 EFKF 02 The Caverns of Mornas.txt.gv.png
11-19	11	19	11-19 EFKF 04 The Battle of Astar.txt.gv.png
11-20	11	20	11-20 YAA 01 The Castle of Doom.txt.gv.png
11-21	11	21	11-21 YAA 02 Island of Fear.txt.gv.png
11-22	11	22	11-22 YAA 03 Terror Under the Earth.txt.gv.png
11-23	11	23	11-23 YAA 04 The Dragonmaster.txt.gv.png
11-24	11	24	11-24 YAA 05 Revenge of the Dragonmaster.txt.gv.png
11-25	11	25	11-25 Scream Shop 01 Abracadanger.txt.gv.png
11-26	11	26	11-26 Scream Shop 02 Now You See Me, Now You Don't!.txt.gv.png
11-27	11	27	11-27 Scream Shop 03 Eye Spy Aliens.txt.gv.png
11-28	11	28	11-28 Scream Shop 04 Revenge of the Gargoyle.txt.gv.png
11-29	11	29	11-29 Scream Shop 05 Three Strikes and You're a Monster.txt.gv.png
11-30	11	30	11-30 Scream Shop 06 Day of the Dead.txt.gv.png
11-31	11	31	11-31 Scream Shop 07 Curse of Count Blood.txt.gv.png
11-32	11	32	11-32 Scream Shop 08 War of the Trolls.txt.gv.png
11-33	11	33	11-33 PAP 01 The Dandee Diamond Mystery.txt.gv.png
11-34	11	34	11-34 PAP 02 The Roller Coaster Ghost.txt.gv.png
11-35	11	35	11-35 PAP 03 The Great Baseball Championship.txt.gv.png
11-36	11	36	11-36 PAP 04 The Amazing Bubble Gum Caper.txt.gv.png
11-37	11	37	11-37 PAP 05 The Super Trail Bike Race.txt.gv.png
11-38	11	38	11-38 PAP 06 Mystery at Mockingbird Manor.txt.gv.png
11-39	11	39	11-39 PAP 07 The Fantastic Journey of the Space Shuttle Astra.txt.gv.png
11-40	11	40	11-40 PAP 08 The Magic Top Mystery.txt.gv.png
11-41	11	41	11-41 PAP 09 Jungle Adventure.txt.gv.png
11-42	11	42	11-42 PAP 10 The Mystery of the Missing Mummy.txt.gv.png
11-43	11	43	11-43 PAP 11 Dinosaur Adventure.txt.gv.png
11-44	11	44	11-44 PAP 12 The Ballerina Mystery.txt.gv.png
11-45	11	45	11-45 PAP 13 The Secret of 13.txt.gv.png
11-46	11	46	11-46 PAP 14 RIM The Rebel Robot.txt.gv.png
11-47	11	47	11-47 PAP 15 The Hot Dog Gang Caper.txt.gv.png
11-48	11	48	11-48 PAP 16 Adventure at Camp Schoonover.txt.gv.png
11-49	11	49	11-49 PAP 17 Murf the Monster.txt.gv.png
11-50	11	50	11-50 MC The Cereal Box Adventures.txt.gv.png
11-51	11	51	11-51 MC Professor Q's Mysterious Machine.txt.gv.png
11-52	11	52	11-52 MC Flight into the Unknown.txt.gv.png
11-53	11	53	11-53 MC Dr. Zarnof's Evil Plot.txt.gv.png
11-54	11	54	11-54 MC Mr. X's Golden Scheme.txt.gv.png
11-55	11	55	11-55 MC The President's Stuck in the Mud.txt.gv.png
11-56	11	56	11-56 MC Trouble in Quartz Mountain.txt.gv.png
11-57	11	57	11-57 MC A Horse Named Funny Bits.txt.gv.png
11-58	11	58	11-58 MC Help! Im Drowning(And Other Emergencies).txt.gv.png
11-59	11	59	11-59 MC Help! I'm Shrinking!.txt.gv.png
11-60	11	60	11-60 MC The Hawaiian Computer Mystery.txt.gv.png
11-61	11	61	11-61 MC General K's Victory Tour.txt.gv.png
11-62	11	62	11-62 MBIY 01 The Adventures of Puss in Boots.txt.gv.png
11-64	11	64	11-64 MBIY 02 The Adventures of Snow White and the Seven Dwarfs.txt.gv.png
11-65	11	65	11-65 MBIY 03 The Adventures of Thumbelina.txt.gv.png
11-66	11	66	11-66 Lazer Tag 01 High Spy.txt.gv.png
11-67	11	67	11-67 Lazer Tag 02 Danger, Second Hand.txt.gv.png
11-68	11	68	11-68 Lazer Tag 03 Invisible Rival.txt.gv.png
12-01	12	01	12-01 HeartQuest 01 Ring of the Ruby Dragon G .txt.gv.png
12-01	12	01	12-01 HeartQuest Book 01 Ring of the Ruby Dragon.txt.gv.png
12-02	12	02	12-02 HeartQuest 02 Talisman of Valdegarde G .txt.gv.png
